================================================================================
ORGANIC MEMORY SUBSTRATE DEMO
================================================================================

✓ Memory field created (capacity: 50 traces)

✓ 5 memory-aware entities created

Running 30-second evolution with memory access...
(Watching to see if they learn to remember)

[0.3s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[0.6s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[0.9s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[1.3s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[1.5s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[1.8s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[2.0s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[2.2s] Memories: 50, Avg Strength: 1.000, Capacity: 100.0%
[2.4s] Memories: 50, Avg Strength: 0.999, Capacity: 100.0%
[2.6s] Memories: 50, Avg Strength: 0.995, Capacity: 100.0%
[2.7s] Memories: 50, Avg Strength: 0.975, Capacity: 100.0%
[2.9s] Memories: 50, Avg Strength: 0.942, Capacity: 100.0%
[3.0s] Memories: 50, Avg Strength: 0.895, Capacity: 100.0%
[3.1s] Memories: 50, Avg Strength: 0.834, Capacity: 100.0%
[3.3s] Memories: 50, Avg Strength: 0.760, Capacity: 100.0%
[3.4s] Memories: 50, Avg Strength: 0.672, Capacity: 100.0%
[3.5s] Memories: 50, Avg Strength: 0.571, Capacity: 100.0%
[3.7s] Memories: 50, Avg Strength: 0.456, Capacity: 100.0%
[3.8s] Memories: 50, Avg Strength: 0.327, Capacity: 100.0%
[3.9s] Memories: 50, Avg Strength: 0.186, Capacity: 100.0%
[4.1s] Memories: 37, Avg Strength: 0.040, Capacity: 74.0%
[4.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[4.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[5.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[6.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[7.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[8.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[9.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[10.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[11.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[12.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[13.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[14.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[15.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[16.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[17.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[18.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[19.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[20.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[21.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[22.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[23.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[24.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[25.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[26.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[27.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.8s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[28.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.1s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.2s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.3s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.4s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.5s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.6s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.7s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[29.9s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%
[30.0s] Memories: 0, Avg Strength: 0.000, Capacity: 0.0%

✓ Evolution complete

================================================================================
MEMORY FIELD STATISTICS
================================================================================
Total Memories: 0
Average Strength: 0.000
Average Age: 0.00s
Average Access Count: 0.0
Capacity Used: 0.0%

================================================================================
ENTITY MEMORY USAGE
================================================================================
Entity 0:
  Writes: 952/952 (100.0% success)
